

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1838  000D  087D               	movf	??_sprintf,w
  1839  000E  00C8               	movwf	sprintf@f^(0+128)
  1840  000F                     l1612:	
  1841  000F  01C9               	clrf	(sprintf@f^(0+128)+1)
  1842  0010  01CA               	clrf	((sprintf@f+1)^(0+128)+1)
  1843  0011                     l1614:	
  1844  0011  01CB               	clrf	(sprintf@f^(0+128)+3)
  1845  0012  01CC               	clrf	((sprintf@f+1)^(0+128)+3)
  1846  0013                     l1616:	
  1847  0013  0020               	movlb	0	; select bank0
  1848  0014  0867               	movf	sprintf@fmt+1,w
  1849  0015  00DF               	movwf	vfprintf@fmt+1
  1850  0016  0866               	movf	sprintf@fmt,w
  1851  0017  00DE               	movwf	vfprintf@fmt
  1852  0018  30C6               	movlw	(low (sprintf@ap| 0))& (0+255)
  1853  0019  00FD               	movwf	??_sprintf
  1854  001A  087D               	movf	??_sprintf,w
  1855  001B  00E0               	movwf	vfprintf@ap
  1856  001C  30C8               	movlw	(low (sprintf@f| 0))& (0+255)
  1857  001D  3180  202A  3180   	fcall	_vfprintf
  1858  0020                     l1618:	
  1859  0020  0021               	movlb	1	; select bank1
  1860  0021  0849               	movf	(sprintf@f^(0+128)+1),w
  1861  0022  0747               	addwf	sprintf@s^(0+128),w
  1862  0023  00FD               	movwf	??_sprintf
  1863  0024  087D               	movf	??_sprintf,w
  1864  0025  0086               	movwf	6
  1865  0026  3001               	movlw	1	; select bank2/3
  1866  0027  0087               	movwf	7
  1867  0028  0181               	clrf	1
  1868  0029                     l789:	
  1869  0029  0008               	return
  1870  002A                     __end_of_sprintf:	
  1871                           
  1872                           	psect	text2
  1873  002A                     __ptext2:	
  1874 ;; *************** function _vfprintf *****************
  1875 ;; Defined at:
  1876 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  fp              1    wreg     PTR struct _IO_FILE
  1879 ;;		 -> sprintf@f(5), 
  1880 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1881 ;;		 -> STR_5(12), 
  1882 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1883 ;;		 -> sprintf@ap(1), 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1886 ;;		 -> sprintf@f(5), 
  1887 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1888 ;;		 -> STR_5(12), 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  2   62[BANK0 ] int 
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1898 ;;      Params:         0       3       0       0       0       0       0       0
  1899 ;;      Locals:         0       3       0       0       0       0       0       0
  1900 ;;      Temps:          0       2       0       0       0       0       0       0
  1901 ;;      Totals:         0       8       0       0       0       0       0       0
  1902 ;;Total ram usage:        8 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    6
  1905 ;; This function calls:
  1906 ;;		_vfpfcnvrt
  1907 ;; This function is called by:
  1908 ;;		_sprintf
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _vfprintf
  1914  002A                     _vfprintf:	
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1918                           ;vfprintf@fp stored from wreg
  1919  002A  0020               	movlb	0	; select bank0
  1920  002B  00E3               	movwf	vfprintf@fp
  1921  002C                     l1542:	
  1922                           
  1923                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1924  002C  085F               	movf	vfprintf@fmt+1,w
  1925  002D  00E5               	movwf	vfprintf@cfmt+1
  1926  002E  085E               	movf	vfprintf@fmt,w
  1927  002F  00E4               	movwf	vfprintf@cfmt
  1928  0030                     l1544:	
  1929                           
  1930                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1931  0030  0021               	movlb	1	; select bank1
  1932  0031  01A0               	clrf	_nout^(0+128)
  1933  0032  01A1               	clrf	(_nout+1)^(0+128)
  1934                           
  1935                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1936  0033  2848               	goto	l1548
  1937  0034                     l1546:	
  1938                           
  1939                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1940  0034  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1941  0035  00E1               	movwf	??_vfprintf
  1942  0036  0861               	movf	??_vfprintf,w
  1943  0037  00CE               	movwf	vfpfcnvrt@fmt
  1944  0038  0860               	movf	vfprintf@ap,w
  1945  0039  00E2               	movwf	??_vfprintf+1
  1946  003A  0862               	movf	??_vfprintf+1,w
  1947  003B  00CF               	movwf	vfpfcnvrt@ap
  1948  003C  0863               	movf	vfprintf@fp,w
  1949  003D  3182  2242  3180   	fcall	_vfpfcnvrt
  1950  0040  0020               	movlb	0	; select bank0
  1951  0041  084E               	movf	?_vfpfcnvrt,w
  1952  0042  0021               	movlb	1	; select bank1
  1953  0043  07A0               	addwf	_nout^(0+128),f
  1954  0044  0020               	movlb	0	; select bank0
  1955  0045  084F               	movf	?_vfpfcnvrt+1,w
  1956  0046  0021               	movlb	1	; select bank1
  1957  0047  3DA1               	addwfc	(_nout+1)^(0+128),f
  1958  0048                     l1548:	
  1959                           
  1960                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1961  0048  0020               	movlb	0	; select bank0
  1962  0049  0864               	movf	vfprintf@cfmt,w
  1963  004A  0084               	movwf	4
  1964  004B  0865               	movf	vfprintf@cfmt+1,w
  1965  004C  0085               	movwf	5
  1966  004D  0012               	moviw fsr0++
  1967  004E  1D03               	btfss	3,2
  1968  004F  2851               	goto	u1381
  1969  0050  2852               	goto	u1380
  1970  0051                     u1381:	
  1971  0051  2834               	goto	l1546
  1972  0052                     u1380:	
  1973  0052                     l1550:	
  1974                           
  1975                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1976  0052  0021               	movlb	1	; select bank1
  1977  0053  0821               	movf	(_nout+1)^(0+128),w
  1978  0054  0020               	movlb	0	; select bank0
  1979  0055  00DF               	movwf	?_vfprintf+1
  1980  0056  0021               	movlb	1	; select bank1
  1981  0057  0820               	movf	_nout^(0+128),w
  1982  0058  0020               	movlb	0	; select bank0
  1983  0059  00DE               	movwf	?_vfprintf
  1984  005A                     l301:	
  1985  005A  0008               	return
  1986  005B                     __end_of_vfprintf:	
  1987                           
  1988                           	psect	text3
  1989  0242                     __ptext3:	
  1990 ;; *************** function _vfpfcnvrt *****************
  1991 ;; Defined at:
  1992 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  fp              1    wreg     PTR struct _IO_FILE
  1995 ;;		 -> sprintf@f(5), 
  1996 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1997 ;;		 -> vfprintf@cfmt(2), 
  1998 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1999 ;;		 -> sprintf@ap(1), 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  2002 ;;		 -> sprintf@f(5), 
  2003 ;;  ll              8   53[BANK0 ] long long 
  2004 ;;  llu             8    0        unsigned long long 
  2005 ;;  f               4    0        unsigned long long 
  2006 ;;  ct              3    0        unsigned char [3]
  2007 ;;  vp              2    0        PTR void 
  2008 ;;  i               2    0        int 
  2009 ;;  done            2    0        int 
  2010 ;;  cp              2    0        PTR unsigned char 
  2011 ;;  c               1    0        unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  2   46[BANK0 ] int 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2021 ;;      Params:         0       2       0       0       0       0       0       0
  2022 ;;      Locals:         0       9       0       0       0       0       0       0
  2023 ;;      Temps:          0       5       0       0       0       0       0       0
  2024 ;;      Totals:         0      16       0       0       0       0       0       0
  2025 ;;Total ram usage:       16 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    5
  2028 ;; This function calls:
  2029 ;;		_dtoa
  2030 ;;		_fputc
  2031 ;; This function is called by:
  2032 ;;		_vfprintf
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _vfpfcnvrt
  2038  0242                     _vfpfcnvrt:	
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2042                           ;vfpfcnvrt@fp stored from wreg
  2043  0242  0020               	movlb	0	; select bank0
  2044  0243  00DD               	movwf	vfpfcnvrt@fp
  2045  0244                     l1458:	
  2046                           
  2047                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  2048  0244  084E               	movf	vfpfcnvrt@fmt,w
  2049  0245  0086               	movwf	6
  2050  0246  0187               	clrf	7
  2051  0247  3F40               	moviw [0]fsr1
  2052  0248  00D0               	movwf	??_vfpfcnvrt
  2053  0249  3F41               	moviw [1]fsr1
  2054  024A  00D1               	movwf	??_vfpfcnvrt+1
  2055  024B  0850               	movf	??_vfpfcnvrt,w
  2056  024C  0084               	movwf	4
  2057  024D  0851               	movf	??_vfpfcnvrt+1,w
  2058  024E  0085               	movwf	5
  2059  024F  0012               	moviw fsr0++
  2060  0250  3A25               	xorlw	37
  2061  0251  1D03               	btfss	3,2
  2062  0252  2A54               	goto	u1221
  2063  0253  2A55               	goto	u1220
  2064  0254                     u1221:	
  2065  0254  2AF9               	goto	l1494
  2066  0255                     u1220:	
  2067  0255                     l1460:	
  2068                           
  2069                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  2070  0255  084E               	movf	vfpfcnvrt@fmt,w
  2071  0256  0086               	movwf	6
  2072  0257  0187               	clrf	7
  2073  0258  3001               	movlw	1
  2074  0259  0781               	addwf	1,f
  2075  025A  3141               	addfsr 1,1
  2076  025B  1803               	skipnc
  2077  025C  0A81               	incf	1,f
  2078  025D                     l1462:	
  2079                           
  2080                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  2081  025D  0021               	movlb	1	; select bank1
  2082  025E  01A2               	clrf	_width^(0+128)
  2083  025F  01A3               	clrf	(_width+1)^(0+128)
  2084  0260  0020               	movlb	0	; select bank0
  2085  0261  01EE               	clrf	_flags
  2086  0262  01EF               	clrf	_flags+1
  2087  0263                     l1464:	
  2088                           
  2089                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  2090  0263  30FF               	movlw	255
  2091  0264  00EC               	movwf	_prec
  2092  0265  30FF               	movlw	255
  2093  0266  00ED               	movwf	_prec+1
  2094  0267                     l1466:	
  2095                           
  2096                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  2097  0267  084E               	movf	vfpfcnvrt@fmt,w
  2098  0268  0086               	movwf	6
  2099  0269  0187               	clrf	7
  2100  026A  3F40               	moviw [0]fsr1
  2101  026B  00D0               	movwf	??_vfpfcnvrt
  2102  026C  3F41               	moviw [1]fsr1
  2103  026D  00D1               	movwf	??_vfpfcnvrt+1
  2104  026E  0850               	movf	??_vfpfcnvrt,w
